test_true,test_probe
0,0.42064703
0,0.5858628
0,0.58048505
0,0.3617618
1,0.29593056
1,0.2411701
1,0.1502443
1,0.09228813
1,0.21372914
0,0.13049772
0,0.093235396
1,0.25549793
0,0.1669373
0,0.09067811
0,0.25678936
0,0.15164733
0,0.09690383
1,0.20016867
1,0.13397573
1,0.24913451
1,0.19352195
1,0.14487782
1,0.085240096
1,0.27300802
0,0.17122152
0,0.1398868
1,0.287206
0,0.14584143
0,0.09274689
0,0.23248337
0,0.11808771
0,0.08401289
1,0.44242716
1,0.45724294
1,0.57542783
1,0.6545454
1,0.5319689
1,0.5691167
1,0.6685442
1,0.6577929
0,0.43067357
1,0.60354275
1,0.663691
1,0.6097485
0,0.26390037
0,0.13552703
0,0.08324066
1,0.26627907
1,0.25565448
1,0.17959005
0,0.19296764
1,0.23489685
1,0.1178331
0,0.19296764
1,0.23489685
1,0.1178331
0,0.52287936
1,0.5415894
1,0.6303626
0,0.3194726
0,0.32984936
0,0.26618356
0,0.30061698
0,0.39674878
1,0.43273786
1,0.57742727
1,0.6843
0,0.46774822
0,0.48896322
0,0.39749563
1,0.44331065
0,0.3415619
1,0.46713132
1,0.42418852
1,0.5025247
0,0.407005
0,0.3518332
0,0.2855691
0,0.33384955
0,0.37829044
0,0.3902259
0,0.24479115
0,0.27448654
0,0.3577695
0,0.43504855
0,0.38753793
0,0.38804966
0,0.35554913
0,0.38952887
0,0.33465162
0,0.30093127
0,0.3950511
0,0.49168256
0,0.46239778
0,0.44130027
0,0.29205844
0,0.36130333
0,0.23953785
0,0.2800693
1,0.3040815
0,0.32141727
0,0.28776753
0,0.40814653
0,0.43012318
0,0.36735043
0,0.37937796
0,0.34963495
0,0.32312214
0,0.17665274
0,0.09622498
0,0.3612451
1,0.42257977
1,0.40719357
1,0.3189842
1,0.34427294
1,0.33567935
1,0.29572695
0,0.3260026
0,0.30991986
1,0.23223715
0,0.17774934
0,0.33118802
0,0.34996825
0,0.25243017
0,0.19724646
0,0.2546848
0,0.24303548
0,0.17920645
0,0.119248345
0,0.2673173
0,0.25360602
1,0.21231514
0,0.20249003
0,0.32268143
0,0.26016828
1,0.16444218
0,0.18072334
0,0.29887596
0,0.25254872
1,0.15816337
0,0.15123023
1,0.5474605
1,0.5424759
1,0.47585523
1,0.37769374
1,0.632347
1,0.77864516
1,0.77890384
1,0.9478504
1,0.5976332
1,0.63304055
1,0.57033956
1,0.74740064
1,0.6239228
1,0.72263294
1,0.67895067
1,0.8162659
1,0.55656403
0,0.7746593
0,0.6693869
0,0.8169873
1,0.5671629
0,0.64749813
0,0.66208225
0,0.77812624
1,0.54138094
1,0.7249814
1,0.6645908
1,0.6404759
1,0.6992426
1,0.7308232
1,0.84594744
1,0.6521629
1,0.7621613
1,0.7433019
1,0.91285086
1,0.56829816
1,0.48359823
1,0.6028672
1,0.57951933
1,0.5557269
1,0.5617002
1,0.5808735
1,0.31242007
1,0.33232814
1,0.18048058
0,0.29287496
0,0.29088894
1,0.19009581
0,0.118311375
0,0.3729223
0,0.246663
0,0.21145983
0,0.32694274
1,0.43132514
1,0.24209167
1,0.35255733
1,0.41567796
1,0.3023032
0,0.21175282
0,0.21768454
0,0.14791963
0,0.19406955
1,0.53862053
1,0.6839001
1,0.5049869
0,0.38382426
0,0.36224964
0,0.26881716
1,0.45740286
0,0.45646197
0,0.35065955
0,0.25999546
1,0.29395235
0,0.28115752
0,0.254257
0,0.4205462
0,0.4641261
0,0.43993562
1,0.3290809
1,0.38524187
1,0.4818197
1,0.5595983
1,0.4009597
1,0.58934724
1,0.5436503
1,0.47634667
1,0.61418414
1,0.6888776
1,0.40104043
1,0.5341973
1,0.53753895
0,0.44438034
0,0.4313641
1,0.47615007
0,0.27384773
0,0.41727674
0,0.5636568
1,0.5416615
0,0.44069982
1,0.24142917
1,0.4958347
1,0.73496747
1,0.7710415
0,0.30839315
1,0.65635365
1,0.80506283
1,0.93436825
1,0.2985763
1,0.49634555
1,0.6293124
1,0.69172883
1,0.30765933
1,0.46527177
1,0.6038652
1,0.7721639
0,0.39624095
1,0.57681876
1,0.56729454
0,0.38686305
1,0.4249686
1,0.4029536
0,0.2846967
0,0.2738631
1,0.13556457
0,0.11290227
1,0.3572651
1,0.5503123
1,0.57446086
0,0.28873798
0,0.26073086
0,0.26406944
0,0.40638316
0,0.4077791
0,0.36483076
0,0.2695112
1,0.44989485
1,0.44836444
1,0.32430246
1,0.34883848
1,0.39035273
1,0.5027883
1,0.38224772
0,0.28373575
1,0.3795035
1,0.25003457
1,0.4011754
1,0.43561578
1,0.4765569
1,0.44336033
1,0.43699765
1,0.26606026
0,0.4924663
0,0.44949245
0,0.3712826
0,0.31221402
1,0.38620025
0,0.2402187
0,0.17573479
0,0.13822016
1,0.415928
1,0.64535546
1,0.75956446
1,0.7529941
1,0.45868874
1,0.45096484
1,0.55038816
1,0.45609918
1,0.5340018
1,0.6694262
1,0.78032714
1,0.799655
1,0.32072124
1,0.6652639
1,0.8555912
1,0.87887686
1,0.36477265
1,0.7327176
1,0.87744796
1,0.910608
1,0.39340138
1,0.6874151
1,0.8452922
1,0.88852745
1,0.40247196
1,0.622334
1,0.7517635
1,0.7452393
1,0.42557648
1,0.531704
1,0.64437246
1,0.564714
1,0.52543324
1,0.708458
1,0.8038259
1,0.75204366
1,0.49956954
1,0.7604266
1,0.8451546
1,0.8630001
1,0.34784085
1,0.61855686
1,0.78353983
1,0.8546795
1,0.4048885
1,0.3135926
1,0.21378459
1,0.5573359
1,0.5377594
1,0.5046595
0,0.21290557
1,0.44730568
1,0.37100407
1,0.5573359
1,0.5377594
1,0.5046595
0,0.49987784
0,0.55771977
0,0.52426356
0,0.5598371
0,0.546498
0,0.485133
0,0.5598371
0,0.546498
1,0.5043358
1,0.5106451
1,0.48150992
1,0.54028267
1,0.52359426
1,0.5628527
0,0.28496477
0,0.3098834
0,0.16775228
0,0.11478715
0,0.20868318
1,0.38214985
1,0.27535164
1,0.41658354
0,0.30185065
0,0.4463053
0,0.33104256
0,0.42529774
1,0.41324097
1,0.3792773
1,0.3454552
0,0.3431022
1,0.5124514
1,0.5565415
1,0.37460127
1,0.48054144
1,0.50748223
1,0.47939226
1,0.47908238
1,0.5367434
1,0.6080442
1,0.5190287
1,0.5687909
1,0.54240423
0,0.4439239
0,0.50402415
0,0.45656145
0,0.25363868
1,0.64200026
1,0.6466616
1,0.6467243
0,0.43752587
0,0.49162737
0,0.39137784
0,0.29079127
0,0.50106895
0,0.46763173
0,0.45035937
0,0.3607543
0,0.5021324
0,0.4683356
0,0.5522713
0,0.5245599
1,0.5414909
1,0.5941293
1,0.42392623
1,0.45112345
1,0.65731335
1,0.4966817
1,0.3906106
1,0.34322953
1,0.41266257
1,0.4314824
0,0.3869684
0,0.4250175
0,0.25528553
0,0.48332322
0,0.4190596
0,0.3044113
0,0.1452747
1,0.29450905
1,0.24511607
0,0.17854322
0,0.18252236
0,0.3248049
0,0.4020336
0,0.29644474
0,0.21332464
0,0.35762128
1,0.39757666
1,0.40007806
1,0.43096828
1,0.5941036
1,0.52174497
1,0.3828203
1,0.53251487
1,0.5911458
0,0.21065095
1,0.24906628
1,0.12303888
0,0.19301498
1,0.2271505
1,0.12077006
0,0.40740028
1,0.56849027
0,0.54956096
0,0.44173297
1,0.103075825
1,0.81857294
1,0.86504585
1,0.94716924
0,0.11112543
1,0.774559
1,0.83235884
1,0.9067349
1,0.20873371
1,0.76647
1,0.79431933
1,0.86924195
1,0.11420232
1,0.8585473
1,0.9211652
1,0.9853312
1,0.1458108
1,0.6823109
1,0.83062613
1,0.9243211
1,0.4553984
1,0.4814728
1,0.33917078
0,0.3960615
0,0.4071743
0,0.39992487
0,0.29540166
1,0.41222626
1,0.44863406
1,0.2865513
0,0.28584412
0,0.3060385
0,0.21958396
0,0.14105113
0,0.31124395
1,0.21585411
1,0.14299877
1,0.6083097
1,0.6686393
1,0.54485863
1,0.67209786
1,0.54549515
1,0.52969503
1,0.5285251
1,0.4400187
1,0.40983877
0,0.22428711
0,0.24219792
1,0.5120374
1,0.58656937
1,0.5418292
0,0.5288474
1,0.56435716
1,0.68726325
1,0.35358238
1,0.38149968
1,0.24382359
1,0.15828574
0,0.32052952
0,0.2933913
0,0.202049
0,0.1366529
0,0.3459547
1,0.43146312
0,0.32800546
0,0.32665387
0,0.36162126
0,0.1382396
0,0.29447323
0,0.20881687
0,0.18241428
0,0.26397893
0,0.2812473
0,0.21104516
0,0.13448417
0,0.38387123
1,0.7044228
1,0.748177
1,0.6716562
1,0.4897526
1,0.48802382
1,0.47408116
1,0.56097835
1,0.5131255
1,0.6553417
1,0.3923851
1,0.38821116
1,0.32059816
1,0.3618477
1,0.4890274
1,0.4082377
1,0.44328058
1,0.51490426
1,0.44398898
0,0.34756023
0,0.4142132
0,0.229535
0,0.17629835
0,0.49458128
0,0.40744364
0,0.33563352
1,0.45280033
1,0.3463589
0,0.29920873
0,0.3184655
0,0.24114761
0,0.18557857
0,0.29920873
0,0.3184655
0,0.24114761
0,0.18557857
0,0.22838347
0,0.358469
0,0.25874585
0,0.20426326
1,0.37656212
1,0.3917717
1,0.31028262
0,0.41510668
1,0.36841482
1,0.27389276
0,0.36583075
0,0.22509855
0,0.19682373
0,0.37099
0,0.26548353
0,0.15802349
0,0.32967305
0,0.18337302
0,0.14734633
0,0.35710803
1,0.3419335
1,0.17964928
0,0.34219518
0,0.18232557
0,0.1456076
0,0.22512732
1,0.25325534
0,0.16427402
0,0.1099912
1,0.3269344
1,0.27192712
1,0.47736728
1,0.30290124
1,0.34314367
1,0.2520948
1,0.40874642
1,0.2790185
1,0.37391832
1,0.26355323
1,0.30881935
1,0.22276542
1,0.3680196
1,0.33319402
1,0.44491798
1,0.26559678
0,0.4019325
0,0.28255203
0,0.19116539
1,0.4924011
1,0.53614646
1,0.45791516
1,0.5856342
1,0.6098882
1,0.5778787
1,0.4241643
1,0.5729584
1,0.47552553
0,0.31600076
1,0.37077934
1,0.52673364
1,0.3453716
1,0.45593205
1,0.36311808
1,0.2581138
1,0.32748902
1,0.44901207
1,0.3194664
0,0.34906006
0,0.44532517
0,0.23221529
0,0.17796506
1,0.38289732
1,0.4508532
1,0.3131604
1,0.37104088
1,0.45557508
1,0.3027869
1,0.50319606
1,0.59465015
1,0.5935886
1,0.33553928
1,0.3813683
1,0.21870981
1,0.28280526
1,0.3679205
1,0.22772865
1,0.42852914
0,0.34202042
0,0.19091105
0,0.10411682
0,0.33943352
0,0.26245582
1,0.20115747
0,0.13059972
0,0.49621642
0,0.27864388
0,0.25345773
0,0.21405622
0,0.35323977
0,0.24682215
0,0.130925
0,0.1088184
0,0.39463627
0,0.29720268
0,0.21918486
0,0.16349669
1,0.2798506
1,0.2204746
1,0.12400745
1,0.28030485
1,0.23096378
0,0.10037336
0,0.056302484
1,0.3128374
1,0.22362758
0,0.10315255
0,0.057477184
0,0.35544744
1,0.41707525
1,0.2787001
1,0.24269098
0,0.48278236
1,0.6667314
1,0.7977694
1,0.3603719
1,0.5856182
1,0.69854134
0,0.48278236
1,0.6667314
1,0.7977694
0,0.38132304
0,0.35773346
0,0.3181793
0,0.33870396
0,0.4031709
1,0.3668411
1,0.2897648
1,0.25264105
0,0.29819846
0,0.34504384
0,0.2177292
1,0.16925564
1,0.5127709
1,0.50006515
1,0.42076212
0,0.36260962
0,0.35390818
0,0.22395597
0,0.1903331
0,0.28417996
0,0.35603628
1,0.1794232
0,0.11085329
1,0.3668094
1,0.39375725
1,0.28295204
0,0.21029589
0,0.6460679
0,0.39111644
0,0.35181582
0,0.24727479
0,0.24488051
0,0.43285015
0,0.5282362
0,0.31698197
0,0.23693474
1,0.81017554
1,0.92301583
1,0.95707947
1,0.783793
1,0.89915913
1,0.97832924
1,0.23747163
1,0.5382671
1,0.68695253
1,0.23989001
1,0.65827185
1,0.77035767
1,0.47683385
1,0.50366515
1,0.44509745
0,0.47464177
1,0.472936
1,0.45596114
0,0.37507984
0,0.37451366
0,0.21686998
0,0.15735838
0,0.3563576
1,0.456566
1,0.38201237
1,0.37262872
1,0.58081645
1,0.71654
1,0.7100882
1,0.42932513
1,0.42797667
1,0.35367495
1,0.2393225
1,0.4777764
1,0.41721448
1,0.39451942
0,0.32948303
0,0.41596863
0,0.3011719
0,0.2102881
0,0.38711977
0,0.44389063
0,0.41283306
0,0.31671265
1,0.49172926
0,0.5789091
0,0.41715425
0,0.41589752
1,0.48789653
1,0.4611296
1,0.43666187
0,0.8246407
1,0.3162171
1,0.431171
1,0.42894286
0,0.4971103
0,0.4642115
0,0.42904022
0,0.24192935
0,0.23374435
0,0.1855984
1,0.15485458
0,0.13823144
0,0.15772778
0,0.10344333
1,0.07876782
0,0.07377313
1,0.44955033
1,0.48705223
1,0.35746694
0,0.28832942
1,0.29174072
1,0.19790486
1,0.4950023
1,0.5392904
1,0.5724254
1,0.4730197
1,0.51959676
1,0.42205182
0,0.32958776
0,0.43621364
0,0.34233627
0,0.27127838
1,0.20538451
1,0.7888894
1,0.7728364
1,0.7709399
1,0.33925802
0,0.44210473
0,0.21805076
0,0.13312013
1,0.38585854
0,0.43186817
0,0.2425938
0,0.14583813
1,0.4099172
0,0.44629627
0,0.28104198
0,0.15105256
1,0.42693293
1,0.23014271
1,0.2271169
0,0.35458082
1,0.5415663
1,0.45504513
1,0.46737826
1,0.5983525
1,0.6725135
1,0.81589216
1,0.48037532
1,0.68315834
1,0.8992772
1,0.9485046
1,0.31217903
1,0.35574493
1,0.33742362
1,0.4302446
1,0.509591
1,0.5015958
1,0.4669051
1,0.56740725
1,0.5709467
1,0.28654692
1,0.32265884
0,0.20583875
0,0.160254
1,0.21542655
1,0.4809984
1,0.3882895
0,0.47138453
0,0.55903953
0,0.35238346
1,0.25709328
1,0.45104766
1,0.34460267
0,0.24182607
0,0.3519854
0,0.18521936
0,0.12373448
1,0.62522
1,0.6289617
1,0.57815737
1,0.5830227
1,0.4925579
1,0.46711722
1,0.4589612
1,0.50434315
1,0.5565241
1,0.6335705
1,0.61588466
1,0.5886108
1,0.54591286
1,0.57257754
1,0.5623784
1,0.49512503
0,0.32011354
0,0.16240649
0,0.15954907
1,0.35936254
1,0.18670508
0,0.35142547
0,0.22762915
0,0.19032708
0,0.35142547
0,0.22762915
0,0.19032708
0,0.35936254
1,0.18670508
0,0.17455602
1,0.52564114
1,0.53062147
1,0.56289697
1,0.31968513
0,0.4831342
1,0.60298526
1,0.546491
1,0.5302996
1,0.28356513
0,0.47161597
0,0.33894917
0,0.32520816
0,0.28694427
0,0.40592542
1,0.65298635
1,0.6431957
1,0.6365269
1,0.44207275
1,0.43635458
1,0.44109392
0,0.24134429
0,0.5441754
0,0.6153691
0,0.7385079
0,0.63392526
1,0.63732755
1,0.7092544
1,0.81335527
1,0.35601792
1,0.70365375
1,0.9193434
1,0.9751831
0,0.27938828
0,0.31006777
0,0.19090298
0,0.1319174
1,0.41369584
0,0.48439872
0,0.39243284
0,0.21835364
1,0.37909308
1,0.25334248
1,0.18288141
1,0.7616053
1,0.8228079
1,0.900499
1,0.42308664
1,0.5840319
1,0.6409864
1,0.34406334
1,0.4590078
1,0.24561411
1,0.20358625
0,0.20454751
0,0.15532988
0,0.13177826
0,0.067223564
0,0.2935061
0,0.17370701
0,0.10845095
0,0.47986025
0,0.4095184
0,0.36802173
0,0.3889399
0,0.43860182
1,0.3700433
1,0.31486735
0,0.31498596
0,0.271374
0,0.3364751
0,0.1827416
0,0.19680029
1,0.31407872
0,0.3250136
0,0.16972832
0,0.119545236
1,0.4598355
0,0.41391677
1,0.30802435
0,0.19475839
1,0.33853906
1,0.45569298
1,0.22819857
1,0.4629538
1,0.47771528
1,0.3082825
0,0.42294142
0,0.40183747
0,0.34704307
0,0.3101779
1,0.43143636
1,0.57864124
1,0.7216602
1,0.77014357
1,0.6100627
1,0.6353472
1,0.75260884
0,0.3636351
0,0.1446251
0,0.15151268
0,0.29173085
0,0.44760373
0,0.36997142
1,0.3618894
1,0.41505268
0,0.26939327
0,0.21177244
0,0.51146245
1,0.3449109
1,0.30158418
1,0.20239587
1,0.5338199
1,0.5150599
1,0.4102994
1,0.57762873
1,0.613964
1,0.679183
1,0.53928924
0,0.28316572
0,0.2569866
0,0.28410834
0,0.22544576
1,0.27428538
1,0.30815318
1,0.26086274
1,0.22164652
0,0.24622524
0,0.34005085
0,0.19773492
0,0.16887482
1,0.5756855
1,0.48297626
1,0.54913074
1,0.39479533
1,0.65455836
1,0.5319655
1,0.5484574
1,0.325257
0,0.19068088
0,0.22092736
0,0.09606387
0,0.08152356
0,0.3402278
0,0.34703875
0,0.19123547
0,0.14214379
0,0.31265792
0,0.37847227
0,0.1891165
0,0.16442662
1,0.54565984
1,0.48453516
1,0.6431083
0,0.3451038
0,0.4150935
0,0.29504758
0,0.2991059
0,0.36858383
0,0.26536202
0,0.19155589
0,0.12826848
1,0.3963311
1,0.30956846
1,0.19184738
0,0.0996027
1,0.705518
1,0.89070493
1,0.96741176
0,0.047573242
1,0.81284505
1,0.9458333
1,0.9922369
0,0.2752958
0,0.17756683
0,0.14511234
0,0.12566133
0,0.21096402
0,0.17936216
1,0.15535405
0,0.12630126
0,0.34618846
1,0.40414062
1,0.2870908
0,0.32195175
1,0.31163877
0,0.15949203
0,0.15055075
0,0.24767062
0,0.23506011
0,0.11840546
0,0.13115692
0,0.32195175
1,0.31163877
0,0.15949203
0,0.15055075
1,0.40904492
1,0.4503002
1,0.3519997
0,0.27276206
0,0.29382768
0,0.16312116
0,0.14098701
0,0.2530602
0,0.32218343
0,0.16864528
0,0.16597392
1,0.32704365
0,0.30190855
0,0.2899477
0,0.27207702
1,0.43052652
1,0.61737686
1,0.5846113
1,0.42830697
1,0.573968
1,0.5375541
1,0.4589873
0,0.42093998
0,0.27098864
1,0.4489796
1,0.51031375
1,0.52058953
0,0.23013605
1,0.28095675
1,0.28292188
0,0.27066657
1,0.3294176
1,0.2767837
0,0.30846676
1,0.43966037
1,0.5840849
1,0.47103608
0,0.47567323
0,0.5514859
0,0.41526365
0,0.27082327
0,0.41728845
1,0.60568804
1,0.4286781
0,0.42584646
0,0.4176736
0,0.22219487
1,0.5161565
1,0.61336154
1,0.5571373
1,0.42054746
1,0.58616936
1,0.5591977
1,0.5039289
1,0.66822225
1,0.6212001
1,0.4056938
1,0.5274852
1,0.45060027
0,0.48100138
0,0.48069662
0,0.3764035
0,0.23345506
1,0.28289023
1,0.3735918
1,0.18214315
1,0.44120556
1,0.43028453
1,0.36775634
1,0.44120556
1,0.43028453
1,0.36775634
1,0.5412834
1,0.47523627
1,0.349826
1,0.46341866
1,0.47104126
1,0.44404376
1,0.37185177
0,0.43769398
0,0.34714293
0,0.22585706
0,0.23197429
0,0.34380713
0,0.28682035
0,0.62885916
0,0.13087253
0,0.3744592
0,0.32728222
0,0.64429295
0,0.35867855
0,0.19903117
0,0.12939301
0,0.2573395
0,0.14851838
0,0.12698667
0,0.31232303
0,0.23472857
0,0.12191607
1,0.24984857
1,0.16632493
0,0.3714376
1,0.3995267
1,0.38778633
1,0.42820185
1,0.5176187
1,0.5748224
1,0.40448716
1,0.58653307
1,0.45124468
1,0.39092252
1,0.41859722
1,0.5748763
1,0.5978155
1,0.3690562
1,0.4949535
1,0.37851763
1,0.3871675
0,0.39815548
1,0.3995052
0,0.23353918
0,0.20652351
1,0.3900892
1,0.5069328
1,0.5097272
1,0.4874171
1,0.27092624
1,0.24123712
0,0.43280363
1,0.4591692
1,0.33802205
1,0.41441375
1,0.52754086
1,0.39426315
1,0.28489786
1,0.29015294
1,0.18445551
1,0.42323273
1,0.20448278
1,0.17154475
0,0.42323273
0,0.20448278
0,0.17154475
0,0.13623925
1,0.49472597
0,0.29218325
0,0.2544989
0,0.1650677
0,0.38070768
0,0.34599635
0,0.21357788
0,0.16919057
0,0.21442303
1,0.39928913
1,0.52294034
1,0.5241982
0,0.32534242
0,0.29644987
0,0.15155828
0,0.12899567
0,0.30303663
1,0.3227694
1,0.25785142
1,0.24190557
0,0.20498128
0,0.25770012
0,0.13994366
0,0.07863238
1,0.5058763
0,0.3817116
0,0.28183177
0,0.15460524
1,0.64242357
1,0.6853084
1,0.60993373
1,0.573047
1,0.6217539
1,0.64353615
1,0.7587453
1,0.62721145
0,0.7131797
0,0.82144564
0,0.2888492
0,0.17358865
0,0.15308022
1,0.29300287
1,0.75150627
1,0.87461376
1,0.89417976
1,0.4022079
1,0.66251326
1,0.7718706
1,0.8047978
0,0.3111993
0,0.25020555
0,0.1839557
0,0.20099385
0,0.21111472
0,0.12381218
0,0.08699067
1,0.334133
1,0.44842815
1,0.26120478
0,0.2812973
0,0.16777685
0,0.091824405
0,0.28834438
0,0.16321068
0,0.11094073
1,0.6005984
1,0.7392151
1,0.7157558
1,0.48568088
1,0.63220507
1,0.63771456
1,0.41944474
1,0.4804257
1,0.4380532
1,0.38198766
1,0.44630834
0,0.32144365
0,0.19284126
0,0.5566973
0,0.52951294
0,0.5182144
0,0.4105182
1,0.2635937
0,0.17554753
0,0.112519816
0,0.07780019
1,0.45946395
0,0.5409757
0,0.4783678
1,0.4154419
0,0.34818384
0,0.44515342
0,0.4131273
0,0.38087958
0,0.36222175
0,0.4583483
0,0.34702766
0,0.24916962
1,0.39892578
1,0.38977796
1,0.32380438
0,0.28352723
0,0.42332858
1,0.45136663
1,0.30626377
1,0.3120664
1,0.38643888
1,0.3193723
1,0.15362422
0,0.13098985
0,0.26002908
0,0.36645436
0,0.28520176
0,0.2557625
0,0.27293724
0,0.37308815
0,0.21193801
0,0.2122698
0,0.36284867
0,0.46010113
0,0.32192412
0,0.27898332
0,0.15713522
0,0.35645506
0,0.38420138
1,0.5686053
1,0.3936824
1,0.4129564
0,0.19619593
0,0.13848835
1,0.38490322
0,0.24395965
0,0.20068292
0,0.16609515
0,0.3396794
0,0.36132875
0,0.2598371
0,0.1685925
0,0.26700255
0,0.34787053
0,0.23208176
0,0.15318117
0,0.34820217
1,0.55009264
1,0.43847486
0,0.36126897
1,0.5419125
1,0.54623866
1,0.4957782
1,0.68318886
1,0.61742455
1,0.4011893
1,0.46101198
1,0.36312717
1,0.41581002
1,0.49954313
1,0.31769577
1,0.2683324
1,0.29565278
1,0.1831128
1,0.155789
0,0.36087734
1,0.5593136
1,0.49207342
1,0.60298353
1,0.43656504
1,0.5051332
1,0.62977064
1,0.7175924
1,0.71371526
1,0.7638903
1,0.55164814
1,0.6387289
1,0.55470407
1,0.46345195
1,0.54216135
1,0.46553922
1,0.41525298
1,0.32540497
1,0.29274973
1,0.20662858
1,0.4560192
1,0.43169492
1,0.3110109
1,0.4384685
0,0.33394918
0,0.3190274
0,0.2088113
0,0.23249775
0,0.22264916
0,0.15436952
0,0.09589343
1,0.77890503
1,0.8534901
1,0.9519759
1,0.8093424
1,0.8711475
1,0.9458254
1,0.79022217
1,0.864974
1,0.92620885
1,0.8166358
1,0.86018485
1,0.9608121
1,0.71690464
1,0.8623469
1,0.9488897
1,0.8469107
1,0.9041897
1,0.9660018
0,0.48376015
1,0.48706898
1,0.49905753
0,0.44910467
1,0.5387824
1,0.45095494
0,0.41642317
1,0.47080624
1,0.49082875
0,0.53472185
0,0.5313643
0,0.5554757
0,0.29024664
0,0.39617062
1,0.4283224
1,0.28299206
0,0.36127162
1,0.45844167
1,0.32394153
0,0.42036748
0,0.41817334
0,0.31549633
0,0.2026885
0,0.51658636
1,0.5198474
1,0.533966
0,0.52115643
1,0.642318
1,0.69903094
0,0.36931527
1,0.3969346
1,0.35872322
0,0.32528377
0,0.45002258
0,0.3501414
0,0.3021273
0,0.28844482
1,0.41191033
1,0.4223798
0,0.36650217
1,0.5221289
1,0.5078245
0,0.41881156
0,0.4382762
0,0.3200054
0,0.28622025
0,0.35056442
0,0.40811017
0,0.2681348
0,0.2044299
0,0.41159752
1,0.4216905
1,0.33744177
1,0.75690216
1,0.86129636
1,0.95204234
1,0.55775046
1,0.70966107
1,0.65945005
1,0.55181366
1,0.4340315
1,0.48127815
0,0.4305137
0,0.4305675
0,0.28218564
1,0.5097344
1,0.5710462
1,0.68682224
1,0.4209754
1,0.43029413
1,0.3204061
1,0.5908469
1,0.588496
1,0.7490497
